violation_id,date,violation_type,zone,time_of_day,fine_amount,paid,vehicle_type,repeat_offender,day_of_week
1,2023-07-12,Handicap,Residential,Morning,50.0,True,Car,False,Sunday
2,2023-11-22,No Parking Zone,Commercial,Afternoon,25.0,True,Truck,False,Wednesday
3,2023-05-21,Handicap,Commercial,Morning,50.0,True,Car,True,Friday
4,2023-09-25,No Parking Zone,Residential,Morning,100.0,True,Car,True,Tuesday
5,2023-04-14,Expired Meter,Downtown,Afternoon,75.0,False,Car,False,Thursday
6,2023-12-30,Expired Meter,Residential,Night,75.0,True,Car,False,Tuesday
7,2023-10-18,Fire Hydrant,Downtown,Afternoon,25.0,False,Car,False,Saturday
8,2023-03-05,Expired Meter,Commercial,Morning,75.0,True,Car,False,Saturday
9,2023-02-26,Handicap,Commercial,Morning,50.0,False,Car,False,Friday
10,2023-02-09,Expired Meter,Commercial,Afternoon,25.0,True,Truck,False,Sunday
11,2023-09-06,Expired Meter,Residential,Afternoon,25.0,True,SUV,True,Friday
12,2023-07-08,Expired Meter,Industrial,Afternoon,25.0,False,Car,False,Sunday
13,2023-10-15,No Parking Zone,Industrial,Night,50.0,True,Truck,False,Saturday
14,2023-11-05,Handicap,Downtown,Afternoon,50.0,False,Car,False,Friday
15,2023-03-08,No Parking Zone,Residential,Morning,25.0,False,Truck,False,Tuesday
16,2023-09-18,No Parking Zone,Downtown,Afternoon,,True,Car,False,Saturday
17,2023-07-10,No Parking Zone,Downtown,Evening,75.0,False,Car,True,Friday
18,2023-06-17,No Parking Zone,Residential,Evening,,True,Truck,True,Saturday
19,2023-07-18,Street Cleaning,Commercial,Evening,100.0,False,Car,False,Saturday
20,2023-06-06,Street Cleaning,Residential,Morning,50.0,True,SUV,False,Friday
21,2023-12-26,Fire Hydrant,Residential,Evening,100.0,True,SUV,False,Wednesday
22,2023-02-17,Fire Hydrant,Residential,Morning,25.0,False,Truck,False,Friday
23,2023-11-21,Street Cleaning,Commercial,Morning,25.0,False,Car,False,Tuesday
24,2023-04-10,Expired Meter,Commercial,Morning,25.0,True,Car,True,Friday
25,2023-09-20,Expired Meter,Residential,Morning,50.0,True,Car,False,Friday
26,2023-06-11,Handicap,Residential,Morning,50.0,False,Car,False,Sunday
27,2023-03-10,Fire Hydrant,Downtown,Evening,50.0,True,Car,False,Thursday
28,2023-05-29,Expired Meter,Residential,Evening,25.0,True,Car,False,Wednesday
29,2023-04-17,Expired Meter,Commercial,Afternoon,25.0,True,Motorcycle,False,Thursday
30,2023-08-16,Expired Meter,Residential,Afternoon,50.0,False,Truck,False,Tuesday
31,2023-07-12,Street Cleaning,Downtown,Morning,25.0,False,SUV,False,Sunday
32,2023-12-11,No Parking Zone,Commercial,Afternoon,50.0,True,Car,False,Thursday
33,2023-10-09,Street Cleaning,Downtown,Morning,,True,Car,False,Monday
34,2023-02-12,No Parking Zone,Commercial,Afternoon,75.0,True,Truck,True,Saturday
35,2023-08-08,Expired Meter,Residential,Morning,25.0,True,Truck,False,Sunday
36,2023-08-26,Expired Meter,Residential,Afternoon,50.0,True,Car,False,Sunday
37,2023-04-17,Fire Hydrant,Residential,Night,50.0,False,Motorcycle,False,Tuesday
38,2023-04-19,No Parking Zone,Commercial,Morning,100.0,True,Car,False,Tuesday
39,2023-06-27,Fire Hydrant,Commercial,Morning,25.0,False,Car,False,Sunday
40,2023-09-02,No Parking Zone,Downtown,Afternoon,50.0,False,Car,False,Tuesday
41,2023-06-03,Handicap,Residential,Morning,25.0,True,SUV,False,Saturday
42,2023-06-10,Expired Meter,Residential,Morning,50.0,True,Car,False,Monday
43,2023-11-28,Expired Meter,Commercial,Morning,75.0,False,Truck,False,Sunday
44,2023-11-24,Fire Hydrant,Downtown,Afternoon,50.0,False,SUV,False,Monday
45,2023-03-12,Expired Meter,Commercial,Afternoon,50.0,False,Car,False,Friday
46,2023-08-13,Expired Meter,Downtown,Afternoon,25.0,True,Truck,False,Sunday
47,2023-06-15,No Parking Zone,Commercial,Afternoon,25.0,False,Motorcycle,True,Sunday
48,2023-05-01,No Parking Zone,Residential,Morning,50.0,True,Car,False,Thursday
49,2023-05-28,Expired Meter,Commercial,Evening,50.0,True,SUV,True,Monday
50,2023-02-26,Expired Meter,Residential,Afternoon,50.0,False,Car,False,Thursday
51,2023-10-06,No Parking Zone,Downtown,Afternoon,25.0,True,Truck,True,Thursday
52,2023-01-10,No Parking Zone,Residential,Night,,True,Truck,False,Sunday
53,2023-07-27,No Parking Zone,Downtown,Morning,25.0,True,Motorcycle,False,Saturday
54,2023-05-04,Handicap,Residential,Evening,100.0,True,SUV,False,Monday
55,2023-12-17,Street Cleaning,Downtown,Afternoon,50.0,False,Car,True,Monday
56,2023-08-18,Fire Hydrant,Industrial,Afternoon,25.0,True,Truck,False,Thursday
57,2023-11-21,Fire Hydrant,Downtown,Evening,50.0,True,Car,False,Sunday
58,2023-06-01,Street Cleaning,Residential,Morning,25.0,True,Car,False,Thursday
59,2023-11-16,Expired Meter,Residential,Afternoon,75.0,True,SUV,False,Saturday
60,2023-01-11,No Parking Zone,Residential,Morning,50.0,False,Car,False,Friday
61,2023-11-09,Street Cleaning,Commercial,Morning,75.0,True,,False,Monday
62,2023-05-01,No Parking Zone,Commercial,Morning,50.0,False,SUV,False,Thursday
63,2023-04-15,Fire Hydrant,Residential,Night,100.0,True,Car,False,Monday
64,2023-08-02,Expired Meter,Commercial,Afternoon,50.0,True,Car,True,Monday
65,2023-01-30,Expired Meter,Commercial,Evening,25.0,False,Truck,False,Wednesday
66,2023-12-06,Expired Meter,Residential,Evening,75.0,True,Car,False,Wednesday
67,2023-01-26,Expired Meter,Residential,Morning,100.0,True,Truck,True,Friday
68,2023-08-20,No Parking Zone,Downtown,Morning,,True,Car,False,Wednesday
69,2023-05-10,Expired Meter,Residential,Evening,100.0,True,Car,False,Tuesday
70,2023-06-20,Expired Meter,Downtown,Afternoon,25.0,True,,False,Thursday
71,2023-04-27,Expired Meter,Residential,Morning,75.0,True,SUV,True,Friday
72,2023-03-10,Expired Meter,Residential,Afternoon,100.0,True,Truck,False,Thursday
73,2023-11-02,Street Cleaning,Residential,Afternoon,50.0,False,Car,True,Monday
74,2023-07-31,Expired Meter,Downtown,Evening,50.0,True,Truck,False,Tuesday
75,2023-11-22,No Parking Zone,Residential,Afternoon,25.0,True,Truck,False,Friday
76,2023-12-07,No Parking Zone,Commercial,Night,25.0,True,SUV,True,Sunday
77,2023-12-21,Street Cleaning,Residential,Morning,150.0,True,SUV,True,Friday
78,2023-04-28,Fire Hydrant,Residential,Evening,25.0,True,SUV,False,Sunday
79,2023-03-14,No Parking Zone,Downtown,Evening,,True,Truck,False,Thursday
80,2023-04-10,Expired Meter,Downtown,Evening,25.0,False,Truck,False,Sunday
81,2023-07-20,Handicap,Industrial,Afternoon,25.0,True,SUV,False,Wednesday
82,2023-05-24,Fire Hydrant,Residential,Afternoon,150.0,True,Car,False,Monday
83,2023-12-23,Expired Meter,Commercial,Morning,50.0,True,Car,False,Tuesday
84,2023-11-04,Fire Hydrant,Commercial,Evening,50.0,True,Car,False,Tuesday
85,2023-07-23,Expired Meter,Commercial,Evening,,True,Car,False,Monday
86,2023-05-31,Handicap,Commercial,Morning,25.0,False,Car,True,Wednesday
87,2023-01-27,Handicap,Commercial,Afternoon,75.0,True,Car,False,Friday
88,2023-08-22,Fire Hydrant,Commercial,Morning,75.0,True,Truck,False,Saturday
89,2023-11-17,No Parking Zone,Commercial,Evening,100.0,True,Car,False,Saturday
90,2023-09-24,Expired Meter,Commercial,Afternoon,75.0,True,Car,False,Wednesday
91,2023-12-11,Street Cleaning,Commercial,Afternoon,50.0,True,Car,False,Saturday
92,2023-02-17,No Parking Zone,Commercial,Afternoon,50.0,True,SUV,False,Friday
93,2023-11-29,No Parking Zone,Residential,Morning,25.0,True,SUV,False,Sunday
94,2023-04-11,No Parking Zone,Commercial,Afternoon,50.0,False,Car,False,Monday
95,2023-11-03,Expired Meter,Industrial,Night,50.0,True,Car,False,Saturday
96,2023-02-08,Fire Hydrant,Commercial,Afternoon,,False,SUV,False,Sunday
97,2023-10-17,Fire Hydrant,Commercial,Evening,100.0,True,Car,True,Monday
98,2023-10-17,Street Cleaning,Downtown,Afternoon,25.0,True,SUV,False,Monday
99,2023-10-25,Expired Meter,Residential,Afternoon,100.0,False,Car,True,Thursday
100,2023-02-11,No Parking Zone,Commercial,Evening,75.0,False,Truck,True,Friday
101,2023-05-18,No Parking Zone,Residential,Afternoon,25.0,True,Car,False,Friday
102,2023-11-22,Fire Hydrant,Residential,Afternoon,25.0,True,Car,False,Tuesday
103,2023-06-28,Expired Meter,Residential,Afternoon,25.0,False,Car,True,Monday
104,2023-11-09,Expired Meter,Residential,Evening,25.0,True,Car,False,Friday
105,2023-04-22,Expired Meter,Residential,Afternoon,50.0,False,SUV,True,Monday
106,2023-10-07,No Parking Zone,Downtown,Evening,50.0,True,Car,False,Saturday
107,2023-02-05,Handicap,Commercial,Afternoon,75.0,False,Truck,False,Friday
108,2023-12-24,Fire Hydrant,Residential,Afternoon,50.0,True,Car,True,Tuesday
109,2023-02-21,No Parking Zone,Residential,Morning,50.0,False,Car,False,Tuesday
110,2023-11-08,Expired Meter,Residential,Afternoon,,True,Car,True,Sunday
111,2023-03-12,Expired Meter,Residential,Morning,75.0,True,SUV,False,Tuesday
112,2023-09-13,No Parking Zone,Commercial,Morning,25.0,True,SUV,True,Tuesday
113,2023-04-02,Expired Meter,Commercial,Afternoon,25.0,False,SUV,False,Wednesday
114,2023-01-16,Street Cleaning,Residential,Night,50.0,False,Car,True,Saturday
115,2023-12-30,No Parking Zone,Commercial,Afternoon,50.0,True,Car,False,Tuesday
116,2023-12-06,Expired Meter,Industrial,Morning,100.0,True,Car,False,Sunday
117,2023-05-08,No Parking Zone,Industrial,Afternoon,,True,Car,True,Thursday
118,2023-06-22,Expired Meter,Residential,Morning,50.0,True,Car,False,Sunday
119,2023-02-06,No Parking Zone,Commercial,Afternoon,50.0,False,Truck,True,Friday
120,2023-12-16,Handicap,Downtown,Afternoon,50.0,False,Car,True,Sunday
121,2023-08-14,Expired Meter,Downtown,Evening,50.0,True,Car,False,Wednesday
122,2023-10-12,Expired Meter,Downtown,Morning,75.0,True,Car,False,Tuesday
123,2023-06-19,Expired Meter,Downtown,Morning,50.0,True,Truck,False,Friday
124,2023-07-21,Handicap,Residential,Evening,,True,Car,True,Sunday
125,2023-04-04,Fire Hydrant,Industrial,Evening,150.0,True,Truck,False,Sunday
126,2023-10-21,No Parking Zone,Residential,Evening,50.0,False,Truck,False,Thursday
127,2023-03-16,No Parking Zone,Commercial,Morning,25.0,True,Car,False,Thursday
128,2023-06-05,Expired Meter,Commercial,Morning,25.0,False,Truck,False,Sunday
129,2023-11-26,Fire Hydrant,Residential,Afternoon,25.0,True,Car,True,Saturday
130,2023-10-09,Expired Meter,Downtown,Evening,25.0,True,Car,True,Wednesday
131,2023-06-06,No Parking Zone,Industrial,Evening,50.0,True,Car,False,Monday
132,2023-07-04,Expired Meter,Residential,Afternoon,25.0,False,Truck,False,Thursday
133,2023-02-05,Expired Meter,Commercial,Afternoon,50.0,True,Car,False,Monday
134,2023-06-20,Expired Meter,Commercial,Evening,25.0,True,Truck,False,Sunday
135,2023-08-20,Expired Meter,Downtown,Evening,25.0,True,Car,False,Sunday
136,2023-10-17,Expired Meter,Commercial,Afternoon,75.0,True,Truck,False,Sunday
137,2023-12-16,Expired Meter,Industrial,Afternoon,150.0,True,,True,Sunday
138,2023-12-05,Expired Meter,Commercial,Afternoon,100.0,False,Car,False,Saturday
139,2023-04-17,Expired Meter,Commercial,Afternoon,75.0,True,Car,False,Thursday
140,2023-12-07,Fire Hydrant,Residential,Evening,75.0,True,Car,True,Friday
141,2023-05-18,Fire Hydrant,Downtown,Afternoon,50.0,True,Truck,False,Sunday
142,2023-06-17,Expired Meter,Commercial,Morning,25.0,False,Car,False,Sunday
143,2023-02-18,Fire Hydrant,Downtown,Morning,25.0,True,Truck,False,Tuesday
144,2023-09-27,Handicap,Commercial,Night,50.0,False,Car,True,Thursday
145,2023-07-14,Fire Hydrant,Commercial,Afternoon,,False,Truck,False,Monday
146,2023-03-31,No Parking Zone,Commercial,Afternoon,150.0,True,Truck,False,Friday
147,2023-08-18,Street Cleaning,Commercial,Morning,50.0,True,Car,False,Sunday
148,2023-06-18,No Parking Zone,Residential,Morning,50.0,False,Car,False,Thursday
149,2023-04-14,Fire Hydrant,Residential,Afternoon,50.0,False,Motorcycle,False,Tuesday
150,2023-11-17,No Parking Zone,Industrial,Afternoon,50.0,True,Car,False,Monday
151,2023-06-27,Expired Meter,Residential,Afternoon,50.0,False,Car,True,Saturday
152,2023-09-21,Fire Hydrant,Commercial,Morning,50.0,True,Car,False,Tuesday
153,2023-07-11,Fire Hydrant,Industrial,Evening,75.0,True,Car,False,Monday
154,2023-10-10,Expired Meter,Downtown,Morning,50.0,False,Car,True,Saturday
155,2023-01-18,Expired Meter,Residential,Afternoon,50.0,True,SUV,False,Friday
156,2023-05-18,Handicap,Commercial,Afternoon,100.0,False,Motorcycle,False,Sunday
157,2023-04-27,Expired Meter,Commercial,Night,75.0,False,SUV,True,Friday
158,2023-07-30,Expired Meter,Industrial,Afternoon,25.0,False,Car,True,Sunday
159,2023-05-26,Expired Meter,Downtown,Afternoon,75.0,True,Car,False,Sunday
160,2023-04-25,Expired Meter,Downtown,Afternoon,150.0,True,Truck,False,Saturday
161,2023-12-17,No Parking Zone,Commercial,Afternoon,75.0,True,Car,False,Wednesday
162,2023-09-12,Expired Meter,Industrial,Evening,75.0,True,Car,False,Friday
163,2023-07-14,No Parking Zone,Residential,Afternoon,50.0,True,Truck,True,Thursday
164,2023-12-31,No Parking Zone,Downtown,Morning,50.0,False,Car,False,Sunday
165,2023-04-22,Expired Meter,Residential,Afternoon,50.0,False,Truck,False,Sunday
166,2023-05-28,Expired Meter,Commercial,Afternoon,50.0,True,SUV,True,Saturday
167,2023-10-27,Expired Meter,Downtown,Afternoon,25.0,True,Car,False,Saturday
168,2023-01-20,Street Cleaning,Residential,Evening,25.0,True,Car,False,Friday
169,2023-10-13,No Parking Zone,Commercial,Evening,25.0,False,Car,False,Thursday
170,2023-10-17,Street Cleaning,Residential,Night,50.0,False,SUV,False,Tuesday
171,2023-11-16,Expired Meter,Downtown,Morning,25.0,True,Car,False,Friday
172,2023-05-05,Expired Meter,Downtown,Afternoon,25.0,False,Car,False,Monday
173,2023-05-08,Street Cleaning,Downtown,Morning,,True,Car,False,Saturday
174,2023-04-05,Handicap,Commercial,Evening,25.0,True,Car,False,Sunday
175,2023-10-29,Fire Hydrant,Residential,Afternoon,150.0,True,Car,False,Friday
176,2023-05-16,Expired Meter,Industrial,Evening,50.0,True,Truck,True,Friday
177,2023-01-02,Expired Meter,Residential,Afternoon,25.0,True,Car,False,Saturday
178,2023-06-03,Expired Meter,Commercial,Evening,50.0,True,Truck,True,Tuesday
179,2023-01-07,Street Cleaning,Residential,Morning,100.0,True,Car,False,Wednesday
180,2023-05-30,No Parking Zone,Downtown,Morning,50.0,True,Truck,True,Monday
181,2023-10-15,Expired Meter,Residential,Morning,75.0,True,Car,False,Sunday
182,2023-06-15,Expired Meter,Residential,Evening,50.0,False,Car,False,Friday
183,2023-04-08,No Parking Zone,Commercial,Morning,25.0,True,Car,True,Monday
184,2023-05-10,Expired Meter,Residential,Morning,75.0,True,Truck,False,Saturday
185,2023-06-18,Street Cleaning,Industrial,Evening,75.0,False,Car,True,Sunday
186,2023-07-05,Expired Meter,Commercial,Afternoon,100.0,False,SUV,True,Saturday
187,2023-05-01,Expired Meter,Downtown,Night,75.0,True,Car,False,Friday
188,2023-12-01,Expired Meter,Commercial,Evening,50.0,False,Car,False,Wednesday
189,2023-10-10,Handicap,Residential,Afternoon,100.0,False,Car,False,Wednesday
190,2023-06-03,Expired Meter,Residential,Morning,75.0,True,Truck,False,Saturday
191,2023-02-25,Expired Meter,Commercial,Evening,25.0,True,Car,False,Friday
192,2023-01-10,Fire Hydrant,Residential,Afternoon,75.0,True,Car,False,Thursday
193,2023-08-30,Expired Meter,Downtown,Evening,50.0,True,Car,False,Saturday
194,2023-02-06,No Parking Zone,Commercial,Morning,100.0,True,Car,True,Sunday
195,2023-03-11,Street Cleaning,Downtown,Afternoon,50.0,True,Car,True,Sunday
196,2023-08-13,Expired Meter,Commercial,Evening,25.0,True,Motorcycle,False,Tuesday
197,2023-06-27,No Parking Zone,Commercial,Afternoon,75.0,False,Car,False,Thursday
198,2023-03-10,No Parking Zone,Residential,Morning,25.0,True,Car,True,Saturday
199,2023-04-18,Handicap,Commercial,Night,25.0,False,Car,False,Thursday
200,2023-10-13,Expired Meter,Industrial,Afternoon,50.0,True,SUV,False,Wednesday
201,2023-01-05,Fire Hydrant,Commercial,Evening,25.0,True,Truck,False,Monday
202,2023-09-21,No Parking Zone,Downtown,Afternoon,25.0,True,SUV,True,Sunday
203,2023-05-07,Expired Meter,Industrial,Morning,50.0,True,Car,False,Friday
204,2023-08-03,No Parking Zone,Residential,Afternoon,25.0,True,Truck,False,Sunday
205,2023-09-19,No Parking Zone,Residential,Evening,50.0,True,Car,True,Monday
206,2023-02-02,No Parking Zone,Downtown,Afternoon,25.0,False,SUV,False,Monday
207,2023-02-05,Handicap,Residential,Afternoon,25.0,True,Car,True,Tuesday
208,2023-01-27,No Parking Zone,Downtown,Evening,50.0,True,Car,False,Wednesday
209,2023-01-30,No Parking Zone,Residential,Afternoon,75.0,True,Truck,False,Sunday
210,2023-01-13,Expired Meter,Residential,Afternoon,50.0,True,Car,False,Wednesday
211,2023-06-27,Fire Hydrant,Industrial,Afternoon,50.0,True,Car,False,Friday
212,2023-03-11,Expired Meter,Residential,Afternoon,,True,Car,True,Friday
213,2023-06-28,Handicap,Residential,Afternoon,25.0,True,Truck,False,Friday
214,2023-09-09,No Parking Zone,Downtown,Afternoon,50.0,False,Car,False,Saturday
215,2023-09-14,No Parking Zone,Downtown,Afternoon,50.0,True,Car,False,Sunday
216,2023-12-02,Fire Hydrant,Industrial,Morning,25.0,True,Truck,False,Sunday
217,2023-12-24,Expired Meter,Downtown,Afternoon,75.0,True,Car,False,Thursday
218,2023-12-16,No Parking Zone,Downtown,Morning,75.0,True,Car,False,Sunday
219,2023-03-24,Fire Hydrant,Residential,Night,50.0,True,Car,False,Wednesday
220,2023-07-24,Expired Meter,Residential,Afternoon,25.0,False,Car,True,Thursday
221,2023-12-08,Expired Meter,Commercial,Afternoon,150.0,False,Car,False,Thursday
222,2023-11-13,Handicap,Downtown,Morning,75.0,True,Car,False,Monday
223,2023-12-11,Handicap,Commercial,Evening,25.0,True,SUV,False,Wednesday
224,2023-05-03,Expired Meter,Commercial,Night,50.0,True,SUV,True,Sunday
225,2023-03-20,Fire Hydrant,Downtown,Afternoon,25.0,True,Car,False,Monday
226,2023-02-16,No Parking Zone,Commercial,Morning,50.0,True,SUV,True,Saturday
227,2023-10-21,Fire Hydrant,Commercial,Morning,100.0,False,Car,False,Saturday
228,2023-06-26,Expired Meter,Downtown,Morning,50.0,False,SUV,False,Wednesday
229,2023-12-30,No Parking Zone,Residential,Afternoon,25.0,False,Car,False,Saturday
230,2023-03-29,Expired Meter,Residential,Morning,75.0,True,Car,True,Monday
231,2023-03-21,Fire Hydrant,Residential,Morning,75.0,True,Car,False,Monday
232,2023-03-16,Expired Meter,Commercial,Evening,100.0,True,SUV,False,Saturday
233,2023-01-28,Street Cleaning,Downtown,Afternoon,50.0,True,,False,Monday
234,2023-09-01,Handicap,Downtown,Morning,100.0,True,Car,False,Saturday
235,2023-06-15,Fire Hydrant,Downtown,Afternoon,75.0,True,Truck,False,Saturday
236,2023-11-20,Street Cleaning,Commercial,Night,75.0,True,Car,True,Tuesday
237,2023-12-21,No Parking Zone,Commercial,Evening,50.0,False,Car,False,Thursday
