violation_id,date,violation_type,zone,time_of_day,fine_amount,paid,vehicle_type,repeat_offender,day_of_week
238,2023-04-06,Expired Meter,Downtown,Morning,50.0,True,Car,False,Saturday
239,2023-01-23,Fire Hydrant,Residential,Morning,75.0,False,Car,False,Friday
240,2023-08-30,Street Cleaning,Commercial,Afternoon,25.0,False,SUV,False,Friday
241,2023-11-29,No Parking Zone,Residential,Afternoon,50.0,True,Car,False,Saturday
242,2023-03-06,Expired Meter,Downtown,Morning,100.0,True,Car,True,Saturday
243,2023-09-03,Expired Meter,Commercial,Afternoon,75.0,True,Truck,False,Saturday
244,2023-03-05,Handicap,Commercial,Evening,75.0,True,Truck,False,Sunday
245,2023-07-27,Expired Meter,Downtown,Evening,25.0,True,Car,False,Monday
246,2023-06-01,Fire Hydrant,Commercial,Evening,50.0,False,Car,False,Friday
247,2023-03-12,Street Cleaning,Residential,Afternoon,50.0,True,Car,True,Thursday
248,2023-12-12,Expired Meter,Commercial,Afternoon,75.0,True,Truck,False,Wednesday
249,2023-02-24,Expired Meter,Residential,Afternoon,50.0,True,SUV,False,Thursday
250,2023-09-25,Expired Meter,Residential,Evening,50.0,False,Car,False,Sunday
251,2023-10-29,No Parking Zone,Industrial,Morning,25.0,False,Car,False,Monday
252,2023-06-24,Street Cleaning,Commercial,Evening,25.0,False,Car,False,Wednesday
253,2023-12-17,Expired Meter,Residential,Morning,25.0,True,Car,False,Sunday
254,2023-04-11,No Parking Zone,Downtown,Night,75.0,True,Car,False,Tuesday
255,2023-05-30,No Parking Zone,Commercial,Night,50.0,True,,False,Tuesday
256,2023-04-14,No Parking Zone,Residential,Morning,25.0,True,Car,False,Monday
257,2023-06-03,No Parking Zone,Downtown,Morning,50.0,False,SUV,False,Tuesday
258,2023-01-31,Street Cleaning,Downtown,Afternoon,50.0,True,SUV,False,Tuesday
259,2023-04-03,Expired Meter,Residential,Morning,100.0,True,Truck,False,Sunday
260,2023-10-05,Expired Meter,Residential,Evening,75.0,True,Car,True,Sunday
261,2023-06-09,Expired Meter,Downtown,Evening,25.0,False,Car,False,Sunday
262,2023-09-09,Expired Meter,Industrial,Afternoon,75.0,True,Car,True,Wednesday
263,2023-11-02,Fire Hydrant,Residential,Afternoon,50.0,True,Car,False,Friday
264,2023-07-14,Fire Hydrant,Residential,Night,50.0,True,Truck,True,Friday
265,2023-04-12,No Parking Zone,Commercial,Night,75.0,True,Car,False,Thursday
266,2023-04-04,Fire Hydrant,Residential,Afternoon,100.0,True,SUV,True,Tuesday
267,2023-09-10,Expired Meter,Commercial,Evening,,False,Car,False,Monday
268,2023-04-12,Street Cleaning,Commercial,Morning,75.0,False,Truck,False,Friday
269,2023-02-17,Expired Meter,Commercial,Morning,50.0,False,Truck,False,Wednesday
270,2023-08-13,No Parking Zone,Residential,Afternoon,25.0,True,Car,False,Tuesday
271,2023-02-25,Expired Meter,Residential,Afternoon,75.0,False,Car,False,Tuesday
272,2023-06-08,Expired Meter,Residential,Afternoon,75.0,False,Car,True,Friday
273,2023-06-21,Expired Meter,Residential,Morning,75.0,True,Car,False,Monday
274,2023-02-26,No Parking Zone,Commercial,Night,,True,Car,False,Friday
275,2023-05-12,Expired Meter,Commercial,Evening,,False,SUV,False,Wednesday
276,2023-02-12,Expired Meter,Residential,Afternoon,50.0,True,Car,False,Sunday
277,2023-06-29,No Parking Zone,Downtown,Morning,75.0,True,Motorcycle,False,Wednesday
278,2023-08-20,Street Cleaning,Residential,Night,25.0,True,Truck,False,Saturday
279,2023-11-15,Expired Meter,Commercial,Afternoon,25.0,True,SUV,True,Friday
280,2023-03-10,No Parking Zone,Commercial,Morning,25.0,True,Car,True,Tuesday
281,2023-03-04,Fire Hydrant,Industrial,Afternoon,25.0,False,Motorcycle,False,Wednesday
282,2023-12-29,Handicap,Residential,Morning,50.0,True,Car,False,Saturday
283,2023-02-16,Expired Meter,Commercial,Morning,50.0,True,Car,False,Sunday
284,2023-07-23,Expired Meter,Downtown,Afternoon,50.0,False,Car,True,Saturday
285,2023-06-29,Expired Meter,Commercial,Morning,75.0,True,Car,False,Monday
286,2023-10-18,No Parking Zone,Downtown,Morning,100.0,True,SUV,False,Monday
287,2023-01-20,Street Cleaning,Commercial,Afternoon,100.0,True,SUV,False,Wednesday
288,2023-04-23,No Parking Zone,Downtown,Evening,25.0,True,Car,False,Tuesday
289,2023-07-09,No Parking Zone,Downtown,Evening,50.0,True,Truck,False,Saturday
290,2023-06-06,Fire Hydrant,Residential,Morning,50.0,False,Truck,True,Monday
291,2023-03-21,Expired Meter,Commercial,Morning,25.0,False,SUV,False,Tuesday
292,2023-04-13,No Parking Zone,Residential,Evening,25.0,False,Car,False,Sunday
293,2023-05-25,Expired Meter,Commercial,Afternoon,25.0,True,SUV,False,Monday
294,2023-10-13,No Parking Zone,Residential,Afternoon,75.0,True,Car,False,Wednesday
295,2023-07-18,Street Cleaning,Residential,Night,100.0,False,SUV,False,Monday
296,2023-11-28,Expired Meter,Commercial,Evening,100.0,False,SUV,False,Tuesday
297,2023-12-01,Handicap,Residential,Afternoon,25.0,False,Car,True,Saturday
298,2023-01-10,Handicap,Commercial,Evening,75.0,True,,False,Tuesday
299,2023-04-17,Handicap,Downtown,Afternoon,100.0,True,Car,False,Wednesday
300,2023-02-08,Expired Meter,Downtown,Night,75.0,True,SUV,False,Wednesday
301,2023-03-20,No Parking Zone,Commercial,Afternoon,50.0,True,Car,False,Monday
302,2023-11-14,Expired Meter,Commercial,Afternoon,150.0,False,Truck,False,Monday
303,2023-09-24,No Parking Zone,Downtown,Afternoon,75.0,True,Truck,False,Saturday
304,2023-07-24,Fire Hydrant,Downtown,Afternoon,100.0,True,Truck,False,Saturday
305,2023-04-08,Expired Meter,Residential,Morning,50.0,True,Car,False,Thursday
306,2023-04-14,Handicap,Commercial,Afternoon,75.0,True,Car,False,Thursday
307,2023-04-07,Expired Meter,Residential,Afternoon,50.0,False,Car,False,Tuesday
308,2023-11-23,Expired Meter,Industrial,Evening,75.0,True,Truck,True,Saturday
309,2023-06-25,No Parking Zone,Residential,Evening,75.0,True,Car,False,Wednesday
310,2023-10-25,Expired Meter,Commercial,Afternoon,25.0,False,Car,False,Friday
311,2023-10-08,Expired Meter,Downtown,Evening,25.0,True,Car,False,Sunday
312,2023-02-14,No Parking Zone,Downtown,Afternoon,50.0,True,Truck,False,Tuesday
313,2023-01-27,Expired Meter,Commercial,Afternoon,50.0,True,Car,False,Tuesday
314,2023-07-11,No Parking Zone,Downtown,Afternoon,75.0,True,Car,True,Monday
315,2023-05-11,Expired Meter,Residential,Afternoon,25.0,True,Truck,False,Wednesday
316,2023-05-25,Fire Hydrant,Commercial,Morning,25.0,True,Truck,False,Tuesday
317,2023-07-29,Handicap,Commercial,Afternoon,50.0,True,Car,False,Tuesday
318,2023-06-27,Expired Meter,Downtown,Afternoon,50.0,True,Car,False,Saturday
319,2023-03-14,Fire Hydrant,Commercial,Morning,25.0,True,Car,False,Sunday
320,2023-08-22,Fire Hydrant,Downtown,Evening,,True,Car,False,Tuesday
321,2023-10-12,Handicap,Commercial,Afternoon,25.0,True,Car,False,Monday
322,2023-02-09,Street Cleaning,Commercial,Afternoon,50.0,True,Truck,False,Sunday
323,2023-08-22,Expired Meter,Commercial,Afternoon,75.0,True,Car,False,Thursday
324,2023-05-14,Handicap,Downtown,Afternoon,50.0,True,Car,False,Monday
325,2023-10-02,Expired Meter,Industrial,Morning,25.0,True,Car,False,Sunday
326,2023-06-11,Expired Meter,Downtown,Afternoon,75.0,False,Car,False,Wednesday
327,2023-03-04,Fire Hydrant,Commercial,Afternoon,150.0,True,Car,True,Tuesday
328,2023-08-16,Expired Meter,Commercial,Afternoon,25.0,True,Car,False,Sunday
329,2023-09-06,Expired Meter,Downtown,Afternoon,75.0,False,Car,False,Monday
330,2023-07-02,Fire Hydrant,Commercial,Afternoon,,True,Motorcycle,True,Sunday
331,2023-08-02,Street Cleaning,Industrial,Afternoon,25.0,False,SUV,False,Monday
332,2023-09-01,Expired Meter,Downtown,Afternoon,75.0,False,Car,True,Monday
333,2023-07-15,Street Cleaning,Commercial,Morning,50.0,True,Car,False,Monday
334,2023-07-08,Expired Meter,Residential,Evening,,False,Car,False,Monday
335,2023-11-25,Fire Hydrant,Downtown,Morning,,True,Car,True,Tuesday
336,2023-10-26,Fire Hydrant,Commercial,Afternoon,50.0,True,Truck,False,Saturday
337,2023-09-22,Expired Meter,Downtown,Evening,50.0,True,SUV,True,Friday
338,2023-03-12,Expired Meter,Downtown,Evening,25.0,True,Truck,False,Thursday
339,2023-03-11,Street Cleaning,Residential,Afternoon,75.0,True,SUV,False,Friday
340,2023-10-21,Expired Meter,Residential,Afternoon,150.0,False,Car,False,Saturday
341,2023-06-19,No Parking Zone,Commercial,Afternoon,75.0,True,Car,False,Tuesday
342,2023-08-04,Fire Hydrant,Commercial,Morning,50.0,True,Car,False,Thursday
343,2023-07-26,Fire Hydrant,Downtown,Afternoon,25.0,False,Car,False,Wednesday
344,2023-03-05,Handicap,Downtown,Afternoon,50.0,True,Car,False,Thursday
345,2023-05-10,No Parking Zone,Residential,Morning,50.0,False,Motorcycle,False,Sunday
346,2023-10-29,Expired Meter,Commercial,Morning,50.0,False,SUV,False,Tuesday
347,2023-11-18,Handicap,Residential,Afternoon,150.0,True,Car,False,Sunday
348,2023-08-05,No Parking Zone,Commercial,Night,25.0,True,Car,False,Saturday
349,2023-09-23,No Parking Zone,Commercial,Afternoon,50.0,True,Car,False,Thursday
350,2023-07-24,Street Cleaning,Residential,Afternoon,50.0,False,Truck,False,Tuesday
351,2023-03-09,Expired Meter,Commercial,Afternoon,50.0,True,,True,Wednesday
352,2023-01-10,Fire Hydrant,Industrial,Afternoon,25.0,True,Car,False,Monday
353,2023-12-28,Street Cleaning,Industrial,Morning,150.0,False,SUV,False,Wednesday
354,2023-07-27,No Parking Zone,Commercial,Night,50.0,True,Car,False,Saturday
355,2023-02-04,No Parking Zone,Residential,Evening,25.0,False,Car,False,Wednesday
356,2023-06-12,Expired Meter,Residential,Morning,150.0,False,Car,True,Friday
357,2023-01-28,Expired Meter,Downtown,Morning,150.0,True,Truck,False,Sunday
358,2023-04-08,Expired Meter,Residential,Afternoon,,True,Car,False,Friday
359,2023-10-15,No Parking Zone,Commercial,Night,75.0,False,Car,False,Thursday
360,2023-01-14,No Parking Zone,Industrial,Afternoon,25.0,True,SUV,False,Friday
361,2023-01-06,No Parking Zone,Downtown,Night,25.0,False,,False,Friday
362,2023-01-20,Fire Hydrant,Commercial,Afternoon,25.0,True,Truck,False,Thursday
363,2023-02-01,Street Cleaning,Downtown,Morning,50.0,True,Car,False,Sunday
364,2023-09-29,Expired Meter,Downtown,Night,100.0,True,Truck,False,Saturday
365,2023-06-22,Expired Meter,Commercial,Morning,25.0,False,Truck,False,Monday
366,2023-08-04,Handicap,Residential,Evening,75.0,True,Truck,False,Friday
367,2023-08-08,Expired Meter,Industrial,Afternoon,25.0,False,Car,False,Friday
368,2023-04-16,Expired Meter,Residential,Morning,50.0,True,Car,True,Saturday
369,2023-07-11,Expired Meter,Industrial,Afternoon,25.0,True,Car,False,Sunday
370,2023-03-17,No Parking Zone,Residential,Night,50.0,False,Car,False,Sunday
371,2023-05-17,Fire Hydrant,Residential,Morning,75.0,False,Motorcycle,False,Sunday
372,2023-08-26,Handicap,Commercial,Night,25.0,True,Car,False,Friday
373,2023-10-24,Street Cleaning,Residential,Evening,50.0,True,Motorcycle,True,Tuesday
374,2023-06-21,Expired Meter,Commercial,Afternoon,25.0,True,Car,False,Thursday
375,2023-04-03,Expired Meter,Residential,Afternoon,50.0,False,Truck,False,Tuesday
376,2023-02-25,Expired Meter,Downtown,Morning,75.0,True,Car,False,Thursday
377,2023-07-04,Fire Hydrant,Downtown,Evening,75.0,True,Car,False,Saturday
378,2023-04-12,Street Cleaning,Residential,Morning,150.0,True,Truck,False,Sunday
379,2023-05-09,Expired Meter,Residential,Afternoon,25.0,True,Car,False,Saturday
380,2023-02-03,Expired Meter,Downtown,Night,75.0,True,Truck,True,Sunday
381,2023-09-17,Street Cleaning,Commercial,Morning,100.0,True,Car,False,Saturday
382,2023-10-08,Fire Hydrant,Commercial,Night,50.0,True,Car,False,Wednesday
383,2023-11-27,Fire Hydrant,Industrial,Afternoon,50.0,True,Motorcycle,False,Saturday
384,2023-10-18,Street Cleaning,Commercial,Afternoon,50.0,True,Truck,False,Thursday
385,2023-04-16,Expired Meter,Commercial,Night,50.0,False,Truck,False,Thursday
386,2023-01-12,Fire Hydrant,Downtown,Morning,50.0,True,Car,False,Saturday
387,2023-06-08,Expired Meter,Residential,Afternoon,50.0,True,Truck,False,Thursday
388,2023-04-30,Expired Meter,Commercial,Afternoon,75.0,False,Truck,True,Monday
389,2023-12-11,No Parking Zone,Commercial,Morning,50.0,True,Car,False,Tuesday
390,2023-05-11,No Parking Zone,Downtown,Afternoon,25.0,True,Car,False,Tuesday
391,2023-08-14,Expired Meter,Industrial,Morning,50.0,False,Truck,False,Sunday
392,2023-06-17,No Parking Zone,Downtown,Afternoon,25.0,True,Motorcycle,True,Thursday
393,2023-11-11,Expired Meter,Downtown,Morning,25.0,True,Truck,False,Friday
394,2023-03-02,Street Cleaning,Commercial,Evening,50.0,True,Truck,False,Sunday
395,2023-07-04,Fire Hydrant,Industrial,Afternoon,25.0,True,Car,False,Wednesday
396,2023-08-21,Street Cleaning,Residential,Night,50.0,False,Car,True,Wednesday
397,2023-03-19,Expired Meter,Commercial,Afternoon,25.0,False,SUV,False,Sunday
398,2023-10-10,Expired Meter,Residential,Night,,True,Car,False,Sunday
399,2023-10-21,Expired Meter,Commercial,Afternoon,50.0,True,Truck,True,Wednesday
400,2023-03-09,Street Cleaning,Industrial,Morning,50.0,True,Car,False,Friday
401,2023-04-10,Expired Meter,Residential,Afternoon,100.0,True,Truck,False,Saturday
402,2023-04-26,Expired Meter,Commercial,Afternoon,100.0,False,SUV,False,Friday
403,2023-10-17,Fire Hydrant,Residential,Night,75.0,True,Truck,False,Saturday
404,2023-08-24,Street Cleaning,Commercial,Evening,50.0,False,Car,False,Thursday
405,2023-02-02,No Parking Zone,Industrial,Afternoon,100.0,False,Car,True,Thursday
406,2023-04-03,No Parking Zone,Residential,Afternoon,50.0,True,Car,False,Friday
407,2023-11-16,No Parking Zone,Commercial,Night,25.0,False,Car,False,Friday
408,2023-01-23,Expired Meter,Downtown,Morning,50.0,False,Truck,False,Monday
409,2023-12-08,Expired Meter,Residential,Morning,25.0,True,Truck,True,Thursday
410,2023-11-23,Expired Meter,Residential,Afternoon,75.0,True,Car,True,Monday
411,2023-01-14,No Parking Zone,Downtown,Afternoon,50.0,True,Car,False,Thursday
412,2023-10-21,Expired Meter,Residential,Night,75.0,True,,True,Friday
413,2023-06-25,Expired Meter,Industrial,Morning,75.0,True,SUV,False,Wednesday
414,2023-03-10,No Parking Zone,Downtown,Morning,50.0,False,Car,True,Thursday
415,2023-07-09,Fire Hydrant,Residential,Afternoon,,True,Car,True,Thursday
416,2023-01-09,Fire Hydrant,Commercial,Morning,100.0,True,SUV,False,Sunday
417,2023-05-04,Fire Hydrant,Downtown,Afternoon,150.0,False,Car,False,Friday
418,2023-03-27,Expired Meter,Downtown,Evening,150.0,True,,True,Sunday
419,2023-01-02,Handicap,Downtown,Night,100.0,True,Motorcycle,False,Friday
420,2023-08-04,Expired Meter,Commercial,Afternoon,50.0,False,Car,False,Friday
421,2023-01-05,Expired Meter,Commercial,Morning,25.0,True,Car,False,Sunday
422,2023-02-25,Fire Hydrant,Commercial,Afternoon,50.0,True,Car,False,Friday
423,2023-04-22,No Parking Zone,Industrial,Morning,50.0,True,SUV,False,Tuesday
424,2023-03-27,Expired Meter,Residential,Morning,25.0,True,Car,False,Monday
425,2023-07-31,Fire Hydrant,Downtown,Night,100.0,False,Car,False,Thursday
426,2023-12-18,No Parking Zone,Commercial,Morning,50.0,True,SUV,True,Friday
427,2023-05-18,Street Cleaning,Downtown,Afternoon,50.0,True,Car,False,Wednesday
428,2023-08-13,Expired Meter,Downtown,Morning,75.0,True,Car,False,Sunday
429,2023-01-31,Street Cleaning,Downtown,Evening,75.0,True,Car,True,Monday
430,2023-04-22,Handicap,Commercial,Morning,50.0,True,SUV,False,Saturday
431,2023-06-07,Expired Meter,Commercial,Morning,50.0,True,Motorcycle,False,Saturday
432,2023-09-23,Expired Meter,Commercial,Night,,True,SUV,True,Friday
433,2023-10-09,Expired Meter,Industrial,Evening,50.0,True,Car,True,Saturday
434,2023-12-29,Expired Meter,Commercial,Afternoon,50.0,True,Truck,False,Monday
435,2023-04-15,Fire Hydrant,Commercial,Afternoon,100.0,True,Car,True,Tuesday
436,2023-05-06,Fire Hydrant,Industrial,Afternoon,25.0,True,SUV,False,Thursday
437,2023-02-10,Fire Hydrant,Downtown,Afternoon,100.0,False,SUV,True,Tuesday
438,2023-02-04,Street Cleaning,Downtown,Morning,75.0,True,Car,True,Sunday
439,2023-07-10,No Parking Zone,Residential,Night,50.0,False,,False,Thursday
440,2023-07-23,Expired Meter,Residential,Morning,,False,Car,False,Thursday
441,2023-09-22,Handicap,Downtown,Morning,150.0,True,Truck,False,Friday
442,2023-06-06,Expired Meter,Downtown,Afternoon,50.0,False,Motorcycle,False,Monday
443,2023-01-04,No Parking Zone,Commercial,Afternoon,25.0,False,Car,False,Friday
444,2023-03-07,Expired Meter,Downtown,Morning,50.0,False,SUV,False,Monday
445,2023-11-22,Fire Hydrant,Residential,Afternoon,150.0,True,Truck,False,Monday
446,2023-08-22,Handicap,Commercial,Morning,50.0,True,Car,False,Tuesday
447,2023-02-27,Expired Meter,Residential,Morning,50.0,True,Car,False,Saturday
448,2023-06-30,Expired Meter,Residential,Afternoon,75.0,True,SUV,False,Thursday
449,2023-09-01,No Parking Zone,Commercial,Afternoon,50.0,False,Truck,False,Sunday
450,2023-02-03,Expired Meter,Residential,Afternoon,50.0,False,Car,False,Wednesday
451,2023-06-02,Expired Meter,Commercial,Morning,50.0,True,,True,Friday
452,2023-03-01,No Parking Zone,Commercial,Afternoon,100.0,False,SUV,False,Wednesday
453,2023-07-14,Handicap,Downtown,Evening,50.0,True,Truck,True,Tuesday
454,2023-01-10,Fire Hydrant,Downtown,Morning,50.0,False,SUV,False,Tuesday
455,2023-08-28,Expired Meter,Residential,Evening,150.0,False,Car,False,Sunday
456,2023-08-09,Expired Meter,Residential,Morning,25.0,True,SUV,False,Thursday
457,2023-06-04,Handicap,Residential,Morning,75.0,True,SUV,False,Monday
458,2023-10-24,Fire Hydrant,Residential,Morning,50.0,False,,True,Thursday
459,2023-12-08,Handicap,Industrial,Afternoon,75.0,True,Car,False,Tuesday
460,2023-01-30,Street Cleaning,Residential,Afternoon,50.0,True,Truck,False,Tuesday
461,2023-07-12,Handicap,Downtown,Morning,25.0,True,Car,False,Thursday
462,2023-06-13,No Parking Zone,Commercial,Afternoon,25.0,True,Car,False,Friday
463,2023-04-10,Fire Hydrant,Commercial,Morning,50.0,True,Motorcycle,True,Wednesday
464,2023-03-16,Street Cleaning,Residential,Afternoon,25.0,True,SUV,False,Tuesday
465,2023-07-28,Expired Meter,Downtown,Afternoon,100.0,False,Car,False,Friday
466,2023-02-13,Fire Hydrant,Downtown,Afternoon,25.0,True,SUV,False,Sunday
467,2023-10-19,Fire Hydrant,Commercial,Night,150.0,True,Car,False,Saturday
468,2023-07-04,No Parking Zone,Downtown,Night,25.0,True,SUV,False,Monday
469,2023-07-22,No Parking Zone,Downtown,Morning,50.0,True,Truck,False,Tuesday
470,2023-03-06,Street Cleaning,Residential,Afternoon,100.0,True,SUV,False,Saturday
471,2023-11-09,Handicap,Commercial,Afternoon,50.0,True,Car,False,Tuesday
472,2023-03-04,Street Cleaning,Downtown,Morning,100.0,True,Truck,False,Friday
473,2023-05-22,Fire Hydrant,Downtown,Afternoon,50.0,True,Car,False,Saturday
474,2023-03-05,Expired Meter,Residential,Afternoon,25.0,False,Car,True,Saturday
